"id","sentiment"
"10616_1",0.30875
"10841_3",0.382324
"4950_1",0.370621
"12245_10",0.627934
"11579_1",0.37495
"7902_9",0.600668
"3086_7",0.612562
"10136_1",0.399717
"9902_1",0.397806
"8154_1",0.397097
"4847_10",0.654735
"4125_1",0.399082
"2394_10",0.60978
"9882_10",0.627223
"6733_1",0.395567
"10313_1",0.397571
"1472_1",0.397561
"6396_4",0.61612
"11690_1",0.378381
"7701_1",0.380522
"5707_10",0.618899
"6289_1",0.347158
"10116_1",0.397776
"9966_10",0.615161
"5980_10",0.611626
"948_1",0.38203
"11967_4",0.383539
"11706_2",0.384299
"7561_10",0.608758
"7874_1",0.384783
"2311_4",0.391491
"5238_2",0.35511
"819_1",0.293034
"8496_10",0.603362
"7244_1",0.375191
"6854_1",0.262032
"6920_1",0.361689
"10845_1",0.37432
"10330_2",0.389331
"8190_9",0.604374
"248_2",0.38559
"1218_1",0.397509
"773_8",0.620144
"9745_1",0.35752
"1866_1",0.391491
"8752_9",0.639229
"11343_8",0.600793
"1633_1",0.393443
"8980_3",0.61483
"1846_8",0.609422
"2634_1",0.362832
"2903_7",0.618273
"4210_1",0.398417
"9906_9",0.605496
"11318_1",0.386385
"6714_4",0.376152
"8520_1",0.333991
"681_7",0.604244
"1000_9",0.615739
"3730_1",0.353857
"4685_2",0.39902
"11304_1",0.384076
"4781_1",0.391043
"2139_1",0.392655
"10088_1",0.376397
"9258_9",0.630802
"4770_10",0.625744
"8932_1",0.384946
"9444_10",0.606315
"6275_1",0.388096
"9265_9",0.604527
"5897_10",0.645923
"1536_3",0.39246
"570_1",0.367692
"1240_1",0.391865
"231_1",0.358412
"3536_1",0.396007
"7809_10",0.620313
"768_10",0.61601
"2071_10",0.604923
"4044_2",0.367776
"2707_3",0.3807
"657_10",0.648957
"8112_1",0.358018
"4047_2",0.37565
"60_1",0.386171
"11099_10",0.681309
"5676_1",0.296774
"10821_8",0.630512
"11072_2",0.376152
"4878_1",0.39508
"9056_10",0.609973
"6401_1",0.34244
"7314_10",0.645692
"5020_2",0.359309
"4689_1",0.36486
"6081_10",0.608051
"7630_1",0.329688
"9261_10",0.640525
"5366_10",0.61299
"10483_8",0.630434
"4252_1",0.396639
"250_10",0.609151
"10308_1",0.360777
"8240_10",0.601394
"10206_8",0.604008
"1931_10",0.611727
"5092_9",0.601116
"8566_2",0.360467
"911_10",0.625578
"4199_1",0.381772
"4059_1",0.382417
"7991_1",0.391442
"84_3",0.394652
"2901_7",0.605792
"4588_1",0.396703
"10702_10",0.608693
"2384_8",0.601524
"7815_1",0.397457
"57_10",0.614611
"3713_10",0.620483
"10877_10",0.600514
"2839_1",0.324585
"9419_1",0.386958
"11073_3",0.388374
"7708_10",0.621601
"901_1",0.329549
"11360_10",0.638795
"10299_1",0.373059
"11370_10",0.64243
"1534_4",0.355205
"12409_10",0.60146
"867_9",0.601147
"11357_1",0.389459
"9427_7",0.600487
"1781_1",0.397525
"1408_10",0.60665
"19_1",0.397441
"132_1",0.39896
"2725_10",0.634107
"875_10",0.629263
"8819_3",0.385666
"11153_2",0.384446
"8259_2",0.369291
"1904_2",0.363632
"9210_1",0.385395
"10891_1",0.321239
"290_1",0.377112
"2312_10",0.629526
"8743_10",0.618707
"11019_2",0.378291
"6856_2",0.398443
"4822_8",0.384108
"8090_1",0.335132
"6173_1",0.394359
"7563_9",0.689326
"4666_1",0.355267
"11410_7",0.396208
"10893_8",0.609215
"4031_1",0.377859
"442_10",0.638595
"10948_1",0.369446
"3011_7",0.605463
"12312_1",0.372414
"11907_9",0.605661
"9217_1",0.358758
"11548_10",0.610693
"12032_1",0.388391
"64_3",0.389066
"192_10",0.60281
"3706_1",0.3759
"6151_10",0.668398
"805_1",0.393944
"10934_3",0.319388
"26_10",0.637298
"10052_7",0.620165
"4703_10",0.61438
"10811_9",0.608226
"8657_1",0.392936
"68_9",0.618654
"2582_2",0.377294
"5540_7",0.612731
"4038_2",0.38782
"12095_3",0.391646
"8450_1",0.335548
"1966_1",0.337314
"8025_1",0.397297
"12316_1",0.385062
"5092_1",0.383047
"3949_2",0.380198
"3615_1",0.3094
